

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jun 13 21:07:10 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
  4783 ;;      Locals:         2       0       0       0       0
  4784 ;;      Temps:          1       0       0       0       0
  4785 ;;      Totals:         3       0       0       0       0
  4786 ;;Total ram usage:        3 bytes
  4787 ;; Hardware stack levels used: 1
  4788 ;; This function calls:
  4789 ;;		Nothing
  4790 ;; This function is called by:
  4791 ;;		_isr
  4792 ;; This function uses a non-reentrant model
  4793 ;;
  4794                           
  4795     03A0                     _key_read:	
  4796                           ;psect for function _key_read
  4797                           
  4798                           
  4799                           ;incstack = 0
  4800                           ; Regs used in _key_read: [wreg+status,2+status,0]
  4801                           ;key_read@port stored from wreg
  4802     03A0  00F1               	movwf	key_read@port
  4803     03A1                     i1l2223:
  4804                           
  4805                           ;key.c: 59: static char key_old = 1;;key.c: 62: char key = (port & 0b01000000) >> 6;
  4806     03A1  0871               	movf	key_read@port,w
  4807     03A2  00F0               	movwf	??_key_read
  4808     03A3  3006               	movlw	6
  4809     03A4                     u113_25:
  4810     03A4  1003               	clrc
  4811     03A5  0CF0               	rrf	??_key_read,f
  4812     03A6  3EFF               	addlw	-1
  4813     03A7  1D03               	skipz
  4814     03A8  2BA4               	goto	u113_25
  4815     03A9  0870               	movf	??_key_read,w
  4816     03AA  3901               	andlw	1
  4817     03AB  00F2               	movwf	key_read@key
  4818                           
  4819                           ;key.c: 63: if (key == 0 && key_old == 1) {
  4820     03AC  0872               	movf	key_read@key,w
  4821     03AD  1D03               	btfss	3,2
  4822     03AE  2BB0               	goto	u114_21
  4823     03AF  2BB1               	goto	u114_20
  4824     03B0                     u114_21:
  4825     03B0  2BC3               	goto	i1l2237
  4826     03B1                     u114_20:
  4827     03B1                     i1l2225:
  4828     03B1  1283               	bcf	3,5	;RP0=0, select bank0
  4829     03B2  1303               	bcf	3,6	;RP1=0, select bank0
  4830     03B3  0356               	decf	key_read@key_old,w
  4831     03B4  1D03               	btfss	3,2
  4832     03B5  2BB7               	goto	u115_21
  4833     03B6  2BB8               	goto	u115_20
  4834     03B7                     u115_21:
  4835     03B7  2BC3               	goto	i1l2237
  4836     03B8                     u115_20:
  4837     03B8                     i1l2227:
  4838                           
  4839                           ;key.c: 64: if (!keyStateChanged) {
  4840     03B8  0854               	movf	_keyStateChanged,w	;volatile
  4841     03B9  1D03               	btfss	3,2
  4842     03BA  2BBC               	goto	u116_21
  4843     03BB  2BBD               	goto	u116_20
  4844     03BC                     u116_21:
  4845     03BC  2BC3               	goto	i1l2237
  4846     03BD                     u116_20:
  4847     03BD                     i1l2229:
  4848                           
  4849                           ;key.c: 65: keyPressed = 1;
  4850     03BD  147C               	bsf	_keyPressed/(0+8),_keyPressed& (0+7)	;volatile
  4851     03BE                     i1l2231:
  4852                           
  4853                           ;key.c: 66: keyStateChanged = 1;
  4854     03BE  3001               	movlw	1
  4855     03BF  00D4               	movwf	_keyStateChanged	;volatile
  4856     03C0                     i1l2233:
  4857                           
  4858                           ;key.c: 67: debounce = 0;
  4859     03C0  01FD               	clrf	_debounce	;volatile
  4860     03C1                     i1l2235:
  4861                           
  4862                           ;key.c: 68: key_old = key;
  4863     03C1  0872               	movf	key_read@key,w
  4864     03C2  00D6               	movwf	key_read@key_old
  4865     03C3                     i1l2237:
  4866                           
  4867                           ;key.c: 69: };key.c: 70: };key.c: 71: if (key == 1 && key_old == 0) {
  4868     03C3  0372               	decf	key_read@key,w
  4869     03C4  1D03               	btfss	3,2
  4870     03C5  2BC7               	goto	u117_21
  4871     03C6  2BC8               	goto	u117_20
  4872     03C7                     u117_21:
  4873     03C7  2BD5               	goto	i1l241
  4874     03C8                     u117_20:
  4875     03C8                     i1l2239:
  4876     03C8  1283               	bcf	3,5	;RP0=0, select bank0
  4877     03C9  1303               	bcf	3,6	;RP1=0, select bank0
  4878     03CA  0856               	movf	key_read@key_old,w
  4879     03CB  1D03               	btfss	3,2
  4880     03CC  2BCE               	goto	u118_21
  4881     03CD  2BCF               	goto	u118_20
  4882     03CE                     u118_21:
  4883     03CE  2BD5               	goto	i1l241
  4884     03CF                     u118_20:
  4885     03CF                     i1l2241:
  4886                           
  4887                           ;key.c: 72: keyPressed = 0;
  4888     03CF  107C               	bcf	_keyPressed/(0+8),_keyPressed& (0+7)	;volatile
  4889     03D0                     i1l2243:
  4890                           
  4891                           ;key.c: 73: keyStateChanged = 1;
  4892     03D0  3001               	movlw	1
  4893     03D1  00D4               	movwf	_keyStateChanged	;volatile
  4894     03D2                     i1l2245:
  4895                           
  4896                           ;key.c: 74: debounce = 0;
  4897     03D2  01FD               	clrf	_debounce	;volatile
  4898     03D3                     i1l2247:
  4899                           
  4900                           ;key.c: 75: key_old = key;
  4901     03D3  0872               	movf	key_read@key,w
  4902     03D4  00D6               	movwf	key_read@key_old
  4903     03D5                     i1l241:
  4904     03D5  0008               	return
  4905     03D6                     __end_of_key_read:
  4906                           
  4907                           	psect	text32
  4908     04E0                     __ptext32:	
  4909 ;; *************** function _key_debounce *****************
  4910 ;; Defined at:
  4911 ;;		line 45 in file "key.c"
  4912 ;; Parameters:    Size  Location     Type
  4913 ;;  cycles          2    0[COMMON] int 
  4914 ;; Auto vars:     Size  Location     Type
  4915 ;;		None
  4916 ;; Return value:  Size  Location     Type
  4917 ;;                  1    wreg      void 
  4918 ;; Registers used:
  4919 ;;		wreg, status,2, status,0
  4920 ;; Tracked objects:
  4921 ;;		On entry : 0/0
  4922 ;;		On exit  : 0/0
  4923 ;;		Unchanged: 0/0
  4924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4925 ;;      Params:         2       0       0       0       0
  4926 ;;      Locals:         0       0       0       0       0
  4927 ;;      Temps:          1       0       0       0       0
  4928 ;;      Totals:         3       0       0       0       0
  4929 ;;Total ram usage:        3 bytes
  4930 ;; Hardware stack levels used: 1
  4931 ;; This function calls:
  4932 ;;		Nothing
  4933 ;; This function is called by:
  4934 ;;		_isr
  4935 ;; This function uses a non-reentrant model
  4936 ;;
  4937                           
  4938     04E0                     _key_debounce:	
  4939                           ;psect for function _key_debounce
  4940                           
  4941     04E0                     i1l2219:	
  4942                           ;incstack = 0
  4943                           ; Regs used in _key_debounce: [wreg+status,2+status,0]
  4944                           
  4945                           
  4946                           ;key.c: 46: if (++debounce >= cycles) {
  4947     04E0  3001               	movlw	1
  4948     04E1  00F2               	movwf	??_key_debounce
  4949     04E2  0872               	movf	??_key_debounce,w
  4950     04E3  07FD               	addwf	_debounce,f	;volatile
  4951     04E4  0871               	movf	key_debounce@cycles+1,w
  4952     04E5  3A80               	xorlw	128
  4953     04E6  3C80               	sublw	128
  4954     04E7  1D03               	skipz
  4955     04E8  2CEB               	goto	u112_25
  4956     04E9  0870               	movf	key_debounce@cycles,w
  4957     04EA  027D               	subwf	_debounce,w	;volatile
  4958     04EB                     u112_25:
  4959     04EB  1C03               	skipc
  4960     04EC  2CEE               	goto	u112_21
  4961     04ED  2CEF               	goto	u112_20
  4962     04EE                     u112_21:
  4963     04EE  2CF3               	goto	i1l233
  4964     04EF                     u112_20:
  4965     04EF                     i1l2221:
  4966                           
  4967                           ;key.c: 47: debounce = 0;
  4968     04EF  01FD               	clrf	_debounce	;volatile
  4969                           
  4970                           ;key.c: 48: keyStateChanged = 0;
  4971     04F0  1283               	bcf	3,5	;RP0=0, select bank0
  4972     04F1  1303               	bcf	3,6	;RP1=0, select bank0
  4973     04F2  01D4               	clrf	_keyStateChanged	;volatile
  4974     04F3                     i1l233:
  4975     04F3  0008               	return
  4976     04F4                     __end_of_key_debounce:
  4977     007E                     btemp	set	126	;btemp
  4978     007E                     wtemp0	set	126
  4979                           
  4980                           	psect	idloc
  4981                           
  4982                           ;Config register IDLOC0 @ 0x2000
  4983                           ;	unspecified, using default values
  4984     2000                     	org	8192
  4985     2000  3FFF               	dw	16383
  4986                           
  4987                           ;Config register IDLOC1 @ 0x2001
  4988                           ;	unspecified, using default values
  4989     2001                     	org	8193
  4990     2001  3FFF               	dw	16383
  4991                           
  4992                           ;Config register IDLOC2 @ 0x2002
  4993                           ;	unspecified, using default values
  4994     2002                     	org	8194
  4995     2002  3FFF               	dw	16383
  4996                           
  4997                           ;Config register IDLOC3 @ 0x2003
  4998                           ;	unspecified, using default values
  4999     2003                     	org	8195
  5000     2003  3FFF               	dw	16383
  5001                           
  5002                           	psect	config
  5003                           
  5004                           ;Config register CONFIG1 @ 0x2007
  5005                           ;	Oscillator Selection bits
  5006                           ;	FOSC = EC, EC: I/O function on RA6/OSC2/CLKOUT pin, CLKIN on RA7/OSC1/CLKIN
  5007                           ;	Watchdog Timer Enable bit
  5008                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5009                           ;	Power-up Timer Enable bit
  5010                           ;	PWRTE = ON, PWRT enabled
  5011                           ;	RE3/MCLR pin function select bit
  5012                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  5013                           ;	Code Protection bit
  5014                           ;	CP = OFF, Program memory code protection is disabled
  5015                           ;	Data Code Protection bit
  5016                           ;	CPD = OFF, Data memory code protection is disabled
  5017                           ;	Brown Out Reset Selection bits
  5018                           ;	BOREN = OFF, BOR disabled
  5019                           ;	Internal External Switchover bit
  5020                           ;	IESO = ON, Internal/External Switchover mode is enabled
  5021                           ;	Fail-Safe Clock Monitor Enabled bit
  5022                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  5023                           ;	Low Voltage Programming Enable bit
  5024                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5025                           ;	In-Circuit Debugger Mode bit
  5026                           ;	DEBUG = 0x1, unprogrammed default
  5027     2007                     	org	8199
  5028     2007  2CE3               	dw	11491
  5029                           
  5030                           ;Config register CONFIG2 @ 0x2008
  5031                           ;	Brown-out Reset Selection bit
  5032                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5033                           ;	Flash Program Memory Self Write Enable bits
  5034                           ;	WRT = OFF, Write protection off
  5035     2008                     	org	8200
  5036     2008  3FFF               	dw	16383

Data Sizes:
    Strings     15
    Constant    54
    Data        1
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     40      55
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_3(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> main@result(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    lcd_puts@s	PTR const unsigned char  size(2) Largest target is 10
		 -> main@result(BANK0[10]), STR_2(CODE[6]), STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_sensorNear_read
    _sensorNear_read->_adc_read

Critical Paths under _main in BANK0

    _main->_sprintf
    _welcome_message->_lcd_puts
    _lcd_puts->_lcd_putchar
    _lcd_putchar->_spi_send_command
    _lcd_goto->_spi_send_command
    _spi_send_data->_spi_exchange
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _sensor_power->_delay_ms
    _sensor_init->_adc_init
    _lcd_show_cursor->_spi_send_command
    _lcd_clear->_spi_send_command
    _spi_send_command->_spi_exchange
    _delay_s->_delay_ms
    _beep->_delay_big_ms

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13    13      0    3503
                                             27 BANK0     13    13      0
                            ___lwdiv
                               _beep
                        _buzzer_init
                            _delay_s
                           _key_init
                        _key_pressed
                          _lcd_clear
                           _lcd_init
                           _lcd_puts
                    _lcd_show_cursor
                           _led_init
                        _sensor_init
                       _sensor_power
                        _serial_init
                           _spi_init
                            _sprintf
                            _t0_init
                    _welcome_message
 ---------------------------------------------------------------------------------
 (1) _welcome_message                                      0     0      0     586
                           _delay_ms
                           _lcd_goto
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (2) _lcd_puts                                             2     0      2     407
                                              5 BANK0      2     0      2
                        _lcd_putchar
 ---------------------------------------------------------------------------------
 (3) _lcd_putchar                                          1     1      0     134
                                              4 BANK0      1     1      0
                   _spi_send_command
                      _spi_send_data
 ---------------------------------------------------------------------------------
 (2) _lcd_goto                                             1     1      0     134
                                              4 BANK0      1     1      0
                   _spi_send_command
                      _spi_send_data
 ---------------------------------------------------------------------------------
 (4) _spi_send_data                                        1     1      0      44
                                              1 BANK0      1     1      0
                       _spi_exchange
 ---------------------------------------------------------------------------------
 (1) _t0_init                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1363
                                             14 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _spi_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _serial_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _sensor_power                                         1     1      0      67
                                              2 BANK0      1     1      0
                           _delay_ms
 ---------------------------------------------------------------------------------
 (1) _sensor_init                                          1     1      0      44
                                              2 BANK0      1     1      0
                           _adc_init
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             2     2      0      44
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _led_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_show_cursor                                      2     0      2     166
                                              4 BANK0      2     0      2
                   _spi_send_command
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_clear                                            0     0      0      68
                   _spi_send_command
 ---------------------------------------------------------------------------------
 (4) _spi_send_command                                     3     3      0      68
                                              1 BANK0      3     3      0
                       _spi_exchange
 ---------------------------------------------------------------------------------
 (5) _spi_exchange                                         1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _key_pressed                                          1     1      0      24
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _key_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _delay_s                                              2     2      0      90
                                              2 BANK0      2     2      0
                           _delay_ms
 ---------------------------------------------------------------------------------
 (2) _delay_ms                                             2     2      0      45
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _buzzer_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _beep                                                 0     0      0     121
                       _delay_big_ms
 ---------------------------------------------------------------------------------
 (2) _delay_big_ms                                         3     1      2     121
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  4     4      0     367
                                              8 COMMON     4     4      0
                       _key_debounce
                           _key_read
                    _sensorNear_read
 ---------------------------------------------------------------------------------
 (7) _sensorNear_read                                      2     0      2     135
                                              6 COMMON     2     0      2
                           _adc_read
 ---------------------------------------------------------------------------------
 (8) _adc_read                                             6     4      2     135
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (7) _key_read                                             3     3      0     111
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (7) _key_debounce                                         3     1      2      98
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
   _beep
     _delay_big_ms
   _buzzer_init
   _delay_s
     _delay_ms
   _key_init
   _key_pressed
   _lcd_clear
     _spi_send_command
       _spi_exchange
   _lcd_init
   _lcd_puts
     _lcd_putchar
       _spi_send_command
       _spi_send_data
         _spi_exchange
   _lcd_show_cursor
     _spi_send_command
   _led_init
   _sensor_init
     _adc_init
   _sensor_power
     _delay_ms
   _serial_init
   _spi_init
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
   _t0_init
   _welcome_message
     _delay_ms
     _lcd_goto
       _spi_send_command
       _spi_send_data
     _lcd_puts

 _isr (ROOT)
   _key_debounce
   _key_read
   _sensorNear_read
     _adc_read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     28      37       5       68.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       1       0        7.1%
CODE                 0      0       0       0        0.0%
DATA                 0      0      45      12        0.0%
ABS                  0      0      45       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue Jun 13 21:07:10 2023

                           pc 0002                ?_spi_send_data 0070                  ?_lcd_putchar 0070  
                 _SSPSTATbits 0094                            l70 01D7                            l62 01A6  
                          l71 01DE                            l72 01E5                            l64 01AD  
                          l73 01EC                            l65 01B4                            l66 01BB  
                          l75 022E                            l67 01C2                            l68 01C9  
                          l69 01D0                            _GO 00F9                            fsr 0004  
                         l200 042B                           l210 047C                           l203 0446  
                         l206 0465                           l229 059A                           l245 0573  
                         l262 0588                           l256 05A1                           l344 0528  
                         l185 0480                           l265 05A8                           l273 04DF  
                         l601 03FE                           l186 0482                           l346 0529  
                         l282 0426                           l259 054B                           l268 0517  
                         l276 0505                           l189 0497                           l349 04B1  
                         l199 0427                           l721 00FE                           l394 04C9  
                         l493 0461                           l582 05AF                           l496 0531  
                         l498 0537                           l595 055B                           l499 053B  
                         l579 0567                           l598 0592                           _CKE 04A6  
                         _CKP 00A4                           _GIE 005F                           l997 0327  
                         _RA1 0029                           _RB0 0030                           _RC0 0038  
                         _RB5 0035                           _RB7 0037                           u900 0497  
                         u901 0496                           u910 043A                           u911 0439  
                         u920 0446                           u840 0537                           u921 0445  
                         u841 0536                           u930 0426                           u931 0425  
                         u940 02EC                           u941 02EB                           u960 02FE  
                         u961 02FD                           _RX9 00C6                           u890 0491  
                         u891 0490                           u955 02F0                           u980 030F  
                         u981 030E                           _SMP 04A7                           u975 02FF  
                         u985 030B                           _TX9 04C6                           u995 0317  
                         _isr 022F                           fsr0 0004                           indf 0000  
                 lcd_goto@pos 0024                          l1007 0363                          l2101 0480  
                        l2111 043A                          l2103 0489                          l2105 0491  
                        l2041 052D                          l2113 0509                          l2121 0416  
                        l2107 0427                          l2211 0467                          l2043 052F  
                        l2051 0541                          l2131 02F6                          l2123 02E2  
                        l2115 03FF                          l2109 0432                          l2213 046E  
                        l2045 053A                          l2053 0545                          l2301 04BD  
                        l2141 0316                          l2133 02FA                          l2125 02E6  
                        l2117 0400                          l2215 0476                          l2071 022B  
                        l2063 01F3                          l2311 04C8                          l2303 04C0  
                        l2143 031D                          l2135 02FE                          l2127 02EC  
                        l2151 0330                          l2055 0582                          l2119 040E  
                        l2209 0465                          l2217 0593                          l2049 053F  
                        l2065 0216                          l2305 04C1                          l2137 030F  
                        l2129 02EF                          l2145 0323                          l2161 034C  
                        l2153 0333                          l2401 005F                          l2057 04F7  
                        l2251 056B                          l2067 0225                          l2059 01A5  
                        l2307 04C2                          l2139 0315                          l2163 0352  
                        l2155 033A                          l2403 0063                          l2253 056F  
                        l2261 05A2                          l2069 0228                          l2309 04C5  
                        l2165 0359                          l2157 033E                          l2149 0328  
                        l2421 0098                          l2405 0067                          l2255 0572  
                        l2263 04CA                          l2271 0520                          l2351 0447  
                        l2159 0342                          l2167 035F                          l2431 00D8  
                        l2423 009E                          l2415 0072                          l2407 006B  
                        l2249 0568                          l2265 04D2                          l2281 04A8  
                        l2273 0521                          l2353 045A                          l2433 00DD  
                        l2425 00A3                          l2409 0070                          l2361 0562  
                        l2371 0558                          l2259 059B                          l2267 04D9  
                        l2283 04AB                          l2275 0498                          l2291 04B6  
                        l2355 0460                          l2435 00E1                          l2427 00A7  
                        l2419 008E                          l2363 0566                          l2365 05A9  
                        l2373 0589                          l2277 04A1                          l2269 051B  
                        l2293 04B7                          l2429 00AA                          l2437 00EA  
                        l2357 055C                          l2381 03ED                          l2367 054C  
                        l2279 04A7                          l2295 04B8                          l2439 00FA  
                        l2391 003C                          l2359 0560                          l2383 03F3  
                        l2375 03D6                          l2369 054F                          l2297 04BB  
                        l2289 04B2                          l2393 0041                          l2385 002E  
                        l2377 03DC                          l2299 04BC                          l2387 0031  
                        l2379 03E7                          l2397 0042                          l2389 0037  
                        l2399 0057                          l2751 00FF                          l2761 0113  
                        l2753 00FF                          l2771 0128                          l2763 0118  
                        l2755 0104                          l2781 0148                          l2773 012E  
                        l2765 011D                          l2757 0109                          l2791 0166  
                        l2783 014E                          l2775 0134                          l2767 0122  
                        l2759 010E                          l2793 0179                          l2785 0156  
                        l2777 0139                          l2769 0127                          l2795 0185  
                        l2787 015B                          l2779 0143                          l2797 0195  
                        l2789 015F                          l2799 019A                          _ADIE 0466  
                        _ADIF 0066                          ?_isr 0070                          _ADON 00F8  
                        _ANS0 0C40                          STR_1 02D3                          _ANS1 0C41  
                        STR_2 02D9                          _ANS2 0C42                          STR_3 02DF  
                        _ANS3 0C43                          _ANS4 0C44                          _ANS8 0C48  
                        _ANS9 0C49                          _BRGH 04C2                          u1000 0323  
                        _CREN 00C4                          u1001 0322                          u1010 0330  
                        _FERR 00C2                          u1011 032F                          u1100 0476  
                        u1101 0475                          u1110 047C                          u1030 0342  
                        u1111 047B                          u1031 0341                          u1200 04D2  
                        u1040 034C                          u1201 04D1                          u1041 034B  
                        u1025 0334                          u1210 0520                          u1211 051F  
                        u1060 035F                          u1300 008D                          u1061 035E  
                        u1045 0348                          u1301 008C                          u1310 0098  
                        u1055 0353                          u1311 0097                          u1320 009E  
                        u1321 009D                          u1305 0089                          u1330 00EA  
                        u1331 00E9                          u1340 00FA                          u1341 00F9  
                        u1190 056F                          u1191 056E                          u1280 0037  
                        u1281 0036                          u1290 0067                          u1610 015B  
                        u1291 0066                          u1611 015A                          u1620 0166  
                        u1621 0165                          _RBIE 005B                          _RBIF 0058  
                        _RCIE 0465                          _RCIF 0065                          i1l83 039F  
                        i1l84 038E                          _OERR 00C1                          _TMR0 0001  
                        _WCOL 00A7                          _SPEN 00C7                          _SREN 00C5  
                        _TXIE 0464                          _TXEN 04C5                          _TXIF 0064  
                        _SYNC 04C4                          _beep 054C                          _main 00FF  
                        btemp 007E             sensor_power@state 0022                          start 000E  
                       ??_isr 0078          __end_of_delay_big_ms 0447  spi_send_command@command_byte 0023  
           ?_spi_send_command 0070               __end_of_t0_init 0568                         ?_beep 0070  
                       ?_main 0070                         _ANS10 0C4A                         _ANS11 0C4B  
                       _ANS12 0C4C                         _ANS13 0C4D                         _ANSEL 0188  
                       _IOCB6 04B6            ??_spi_send_command 0021               __end_of___lwdiv 0328  
                       i1l233 04F3                         i1l241 03D5               __end_of___lwmod 0364  
                       i1l355 057E                         i1l592 0284                         _RCREG 001A  
                       _SPBRG 0099                         _PORTA 0005                         _PORTB 0006  
                       _TRISA 0085                         _SSPEN 00A5                         u85_20 036B  
                       u85_21 036A                         _WPUB6 04AE                         u86_20 0371  
                       u86_21 0370                         u87_20 0377                         u87_21 0376  
                       u88_20 0392                         u88_21 0391                         _TXREG 0019  
                ?_key_pressed 0070               __end_of_delay_s 047D                         _nRBPU 040F  
                       _Xcorr 004E                         _Ycorr 0050               __end_of_dpowers 02A7  
                       _dummy 0053                  lcd_putchar@c 0024                __pbitbssCOMMON 03E0  
                       pclath 000A              ?_lcd_show_cursor 0024                         status 0003  
