

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jun 13 21:06:52 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
  4060                           ;lcd8x2.c: 87: spi_send_command(18);
  4061     0414  3012               	movlw	18
  4062     0415  120A  118A  242F  120A  118A  	fcall	i1_spi_send_command
  4063                           
  4064                           ;lcd8x2.c: 88: spi_send_data(c);
  4065     041A  0874               	movf	i1lcd_putchar@c,w
  4066     041B  120A  118A  2471  120A  118A  	fcall	i1_spi_send_data
  4067     0420                     i1l276:
  4068     0420  0008               	return
  4069     0421                     __end_ofi1_lcd_putchar:
  4070                           
  4071                           	psect	text27
  4072     0421                     __ptext27:	
  4073 ;; *************** function i1_lcd_goto *****************
  4074 ;; Defined at:
  4075 ;;		line 65 in file "lcd8x2.c"
  4076 ;; Parameters:    Size  Location     Type
  4077 ;;  pos             1    wreg     unsigned char 
  4078 ;; Auto vars:     Size  Location     Type
  4079 ;;  pos             1    4[COMMON] unsigned char 
  4080 ;; Return value:  Size  Location     Type
  4081 ;;                  1    wreg      void 
  4082 ;; Registers used:
  4083 ;;		wreg, status,2, status,0, pclath, cstack
  4084 ;; Tracked objects:
  4085 ;;		On entry : 0/0
  4086 ;;		On exit  : 0/0
  4087 ;;		Unchanged: 0/0
  4088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4089 ;;      Params:         0       0       0       0       0
  4090 ;;      Locals:         1       0       0       0       0
  4091 ;;      Temps:          0       0       0       0       0
  4092 ;;      Totals:         1       0       0       0       0
  4093 ;;Total ram usage:        1 bytes
  4094 ;; Hardware stack levels used: 1
  4095 ;; Hardware stack levels required when called: 2
  4096 ;; This function calls:
  4097 ;;		i1_spi_send_command
  4098 ;;		i1_spi_send_data
  4099 ;; This function is called by:
  4100 ;;		_isr
  4101 ;; This function uses a non-reentrant model
  4102 ;;
  4103                           
  4104     0421                     i1_lcd_goto:	
  4105                           ;psect for function i1_lcd_goto
  4106                           
  4107                           
  4108                           ;incstack = 0
  4109 ;; hardware stack exceeded
  4110                           ; Regs used in i1_lcd_goto: [wreg+status,2+status,0+pclath+cstack]
  4111                           ;i1lcd_goto@pos stored from wreg
  4112     0421  00F4               	movwf	i1lcd_goto@pos
  4113     0422                     i1l2224:
  4114                           
  4115                           ;lcd8x2.c: 66: spi_send_command(17);
  4116     0422  3011               	movlw	17
  4117     0423  120A  118A  242F  120A  118A  	fcall	i1_spi_send_command
  4118                           
  4119                           ;lcd8x2.c: 67: spi_send_data(pos);
  4120     0428  0874               	movf	i1lcd_goto@pos,w
  4121     0429  120A  118A  2471  120A  118A  	fcall	i1_spi_send_data
  4122     042E                     i1l268:
  4123     042E  0008               	return
  4124     042F                     __end_ofi1_lcd_goto:
  4125                           
  4126                           	psect	text28
  4127     0471                     __ptext28:	
  4128 ;; *************** function i1_spi_send_data *****************
  4129 ;; Defined at:
  4130 ;;		line 47 in file "lcd8x2.c"
  4131 ;; Parameters:    Size  Location     Type
  4132 ;;  data            1    wreg     unsigned char 
  4133 ;; Auto vars:     Size  Location     Type
  4134 ;;  data            1    1[COMMON] unsigned char 
  4135 ;; Return value:  Size  Location     Type
  4136 ;;                  1    wreg      void 
  4137 ;; Registers used:
  4138 ;;		wreg, status,2, status,0, pclath, cstack
  4139 ;; Tracked objects:
  4140 ;;		On entry : 0/0
  4141 ;;		On exit  : 0/0
  4142 ;;		Unchanged: 0/0
  4143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4144 ;;      Params:         0       0       0       0       0
  4145 ;;      Locals:         1       0       0       0       0
  4146 ;;      Temps:          0       0       0       0       0
  4147 ;;      Totals:         1       0       0       0       0
  4148 ;;Total ram usage:        1 bytes
  4149 ;; Hardware stack levels used: 1
  4150 ;; Hardware stack levels required when called: 1
  4151 ;; This function calls:
  4152 ;;		i1_spi_exchange
  4153 ;; This function is called by:
  4154 ;;		i1_lcd_goto
  4155 ;;		i1_lcd_putchar
  4156 ;; This function uses a non-reentrant model
  4157 ;;
  4158                           
  4159     0471                     i1_spi_send_data:	
  4160                           ;psect for function i1_spi_send_data
  4161                           
  4162                           
  4163                           ;incstack = 0
  4164 ;; hardware stack exceeded
  4165                           ; Regs used in i1_spi_send_data: [wreg+status,2+status,0+pclath+cstack]
  4166                           ;i1spi_send_data@data stored from wreg
  4167     0471  00F1               	movwf	i1spi_send_data@data
  4168     0472                     i1l2010:
  4169                           
  4170                           ;lcd8x2.c: 48: spi_exchange(data);
  4171     0472  0871               	movf	i1spi_send_data@data,w
  4172     0473  120A  118A  23CF  120A  118A  	fcall	i1_spi_exchange
  4173     0478                     i1l262:
  4174     0478  0008               	return
  4175     0479                     __end_ofi1_spi_send_data:
  4176                           
  4177                           	psect	text29
  4178     042F                     __ptext29:	
  4179 ;; *************** function i1_spi_send_command *****************
  4180 ;; Defined at:
  4181 ;;		line 36 in file "lcd8x2.c"
  4182 ;; Parameters:    Size  Location     Type
  4183 ;;  command         1    wreg     unsigned char 
  4184 ;; Auto vars:     Size  Location     Type
  4185 ;;  command         1    2[COMMON] unsigned char 
  4186 ;;  command_byte    1    3[COMMON] unsigned char 
  4187 ;; Return value:  Size  Location     Type
  4188 ;;                  1    wreg      void 
  4189 ;; Registers used:
  4190 ;;		wreg, status,2, status,0, pclath, cstack
  4191 ;; Tracked objects:
  4192 ;;		On entry : 0/0
  4193 ;;		On exit  : 0/0
  4194 ;;		Unchanged: 0/0
  4195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4196 ;;      Params:         0       0       0       0       0
  4197 ;;      Locals:         2       0       0       0       0
  4198 ;;      Temps:          1       0       0       0       0
  4199 ;;      Totals:         3       0       0       0       0
  4200 ;;Total ram usage:        3 bytes
  4201 ;; Hardware stack levels used: 1
  4202 ;; Hardware stack levels required when called: 1
  4203 ;; This function calls:
  4204 ;;		i1_spi_exchange
  4205 ;; This function is called by:
  4206 ;;		i1_lcd_goto
  4207 ;;		i1_lcd_putchar
  4208 ;; This function uses a non-reentrant model
  4209 ;;
  4210                           
  4211     042F                     i1_spi_send_command:	
  4212                           ;psect for function i1_spi_send_command
  4213                           
  4214                           
  4215                           ;incstack = 0
  4216 ;; hardware stack exceeded
  4217                           ; Regs used in i1_spi_send_command: [wreg+status,2+status,0+pclath+cstack]
  4218                           ;i1spi_send_command@command stored from wreg
  4219     042F  00F2               	movwf	i1spi_send_command@command
  4220     0430                     i1l2004:
  4221                           
  4222                           ;lcd8x2.c: 37: uint8_t command_byte;;lcd8x2.c: 38: command_byte = 2 << 5;
  4223     0430  3040               	movlw	64
  4224     0431  00F3               	movwf	i1spi_send_command@command_byte
  4225     0432                     i1l2006:
  4226                           
  4227                           ;lcd8x2.c: 39: command_byte |= command;
  4228     0432  0872               	movf	i1spi_send_command@command,w
  4229     0433  00F1               	movwf	??i1_spi_send_command
  4230     0434  0871               	movf	??i1_spi_send_command,w
  4231     0435  04F3               	iorwf	i1spi_send_command@command_byte,f
  4232     0436                     i1l2008:
  4233                           
  4234                           ;lcd8x2.c: 40: spi_exchange(command_byte);
  4235     0436  0873               	movf	i1spi_send_command@command_byte,w
  4236     0437  120A  118A  23CF  120A  118A  	fcall	i1_spi_exchange
  4237     043C                     i1l259:
  4238     043C  0008               	return
  4239     043D                     __end_ofi1_spi_send_command:
  4240                           
  4241                           	psect	text30
  4242     03CF                     __ptext30:	
  4243 ;; *************** function i1_spi_exchange *****************
  4244 ;; Defined at:
  4245 ;;		line 44 in file "spi.c"
  4246 ;; Parameters:    Size  Location     Type
  4247 ;;  data            1    wreg     unsigned char 
  4248 ;; Auto vars:     Size  Location     Type
  4249 ;;  data            1    0[COMMON] unsigned char 
  4250 ;; Return value:  Size  Location     Type
  4251 ;;                  1    wreg      unsigned char 
  4252 ;; Registers used:
  4253 ;;		wreg
  4254 ;; Tracked objects:
  4255 ;;		On entry : 0/0
  4256 ;;		On exit  : 0/0
  4257 ;;		Unchanged: 0/0
  4258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4259 ;;      Params:         0       0       0       0       0
  4260 ;;      Locals:         1       0       0       0       0
  4261 ;;      Temps:          0       0       0       0       0
  4262 ;;      Totals:         1       0       0       0       0
  4263 ;;Total ram usage:        1 bytes
  4264 ;; Hardware stack levels used: 1
  4265 ;; This function calls:
  4266 ;;		Nothing
  4267 ;; This function is called by:
  4268 ;;		i1_spi_send_command
  4269 ;;		i1_spi_send_data
  4270 ;; This function uses a non-reentrant model
  4271 ;;
  4272                           
  4273     03CF                     i1_spi_exchange:	
  4274                           ;psect for function i1_spi_exchange
  4275                           
  4276                           
  4277                           ;incstack = 0
  4278 ;; hardware stack exceeded
  4279                           ; Regs used in i1_spi_exchange: [wreg]
  4280                           ;i1spi_exchange@data stored from wreg
  4281     03CF  00F0               	movwf	i1spi_exchange@data
  4282     03D0                     i1l1964:
  4283                           
  4284                           ;spi.c: 45: WCOL = 0;
  4285     03D0  1283               	bcf	3,5	;RP0=0, select bank0
  4286     03D1  1303               	bcf	3,6	;RP1=0, select bank0
  4287     03D2  1394               	bcf	20,7	;volatile
  4288                           
  4289                           ;spi.c: 46: RC0 = 0;
  4290     03D3  1007               	bcf	7,0	;volatile
  4291     03D4                     i1l1966:
  4292                           
  4293                           ;spi.c: 47: SSPBUF = data;
  4294     03D4  0870               	movf	i1spi_exchange@data,w
  4295     03D5  0093               	movwf	19	;volatile
  4296     03D6                     i1l496:	
  4297                           ;spi.c: 48: while(SSPSTATbits.BF == 0);
  4298                           
  4299     03D6  1683               	bsf	3,5	;RP0=1, select bank1
  4300     03D7  1303               	bcf	3,6	;RP1=0, select bank1
  4301     03D8  1C14               	btfss	20,0	;volatile
  4302     03D9  2BDB               	goto	u70_21
  4303     03DA  2BDC               	goto	u70_20
  4304     03DB                     u70_21:
  4305     03DB  2BD6               	goto	i1l496
  4306     03DC                     u70_20:
  4307     03DC                     i1l498:
  4308                           
  4309                           ;spi.c: 49: RC0 = 1;
  4310     03DC  1283               	bcf	3,5	;RP0=0, select bank0
  4311     03DD  1303               	bcf	3,6	;RP1=0, select bank0
  4312     03DE  1407               	bsf	7,0	;volatile
  4313                           
  4314                           ;spi.c: 50: return SSPBUF;;	Return value of i1_spi_exchange is never used
  4315     03DF  0813               	movf	19,w	;volatile
  4316     03E0                     i1l499:
  4317     03E0  0008               	return
  4318     03E1                     __end_ofi1_spi_exchange:
  4319                           
  4320                           	psect	text31
  4321     023E                     __ptext31:	
  4322 ;; *************** function _key_read *****************
  4323 ;; Defined at:
  4324 ;;		line 58 in file "key.c"
  4325 ;; Parameters:    Size  Location     Type
  4326 ;;  port            1    wreg     unsigned char 
  4327 ;; Auto vars:     Size  Location     Type
  4328 ;;  port            1    1[COMMON] unsigned char 
  4329 ;;  key             1    2[COMMON] unsigned char 
  4330 ;; Return value:  Size  Location     Type
  4331 ;;                  1    wreg      void 
  4332 ;; Registers used:
  4333 ;;		wreg, status,2, status,0
  4334 ;; Tracked objects:
  4335 ;;		On entry : 0/0
  4336 ;;		On exit  : 0/0
  4337 ;;		Unchanged: 0/0
  4338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4339 ;;      Params:         0       0       0       0       0
  4340 ;;      Locals:         2       0       0       0       0
  4341 ;;      Temps:          1       0       0       0       0
  4342 ;;      Totals:         3       0       0       0       0
  4343 ;;Total ram usage:        3 bytes
  4344 ;; Hardware stack levels used: 1
  4345 ;; This function calls:
  4346 ;;		Nothing
  4347 ;; This function is called by:
  4348 ;;		_isr
  4349 ;; This function uses a non-reentrant model
  4350 ;;
  4351                           
  4352     023E                     _key_read:	
  4353                           ;psect for function _key_read
  4354                           
  4355                           
  4356                           ;incstack = 0
  4357                           ; Regs used in _key_read: [wreg+status,2+status,0]
  4358                           ;key_read@port stored from wreg
  4359     023E  00F1               	movwf	key_read@port
  4360     023F                     i1l2064:
  4361                           
  4362                           ;key.c: 59: static char key_old = 1;;key.c: 62: char key = (port & 0b01000000) >> 6;
  4363     023F  0871               	movf	key_read@port,w
  4364     0240  00F0               	movwf	??_key_read
  4365     0241  3006               	movlw	6
  4366     0242                     u82_25:
  4367     0242  1003               	clrc
  4368     0243  0CF0               	rrf	??_key_read,f
  4369     0244  3EFF               	addlw	-1
  4370     0245  1D03               	skipz
  4371     0246  2A42               	goto	u82_25
  4372     0247  0870               	movf	??_key_read,w
  4373     0248  3901               	andlw	1
  4374     0249  00F2               	movwf	key_read@key
  4375                           
  4376                           ;key.c: 63: if (key == 0 && key_old == 1) {
  4377     024A  0872               	movf	key_read@key,w
  4378     024B  1D03               	btfss	3,2
  4379     024C  2A4E               	goto	u83_21
  4380     024D  2A4F               	goto	u83_20
  4381     024E                     u83_21:
  4382     024E  2A61               	goto	i1l2078
  4383     024F                     u83_20:
  4384     024F                     i1l2066:
  4385     024F  1283               	bcf	3,5	;RP0=0, select bank0
  4386     0250  1303               	bcf	3,6	;RP1=0, select bank0
  4387     0251  0335               	decf	key_read@key_old,w
  4388     0252  1D03               	btfss	3,2
  4389     0253  2A55               	goto	u84_21
  4390     0254  2A56               	goto	u84_20
  4391     0255                     u84_21:
  4392     0255  2A61               	goto	i1l2078
  4393     0256                     u84_20:
  4394     0256                     i1l2068:
  4395                           
  4396                           ;key.c: 64: if (!keyStateChanged) {
  4397     0256  087B               	movf	_keyStateChanged,w	;volatile
  4398     0257  1D03               	btfss	3,2
  4399     0258  2A5A               	goto	u85_21
  4400     0259  2A5B               	goto	u85_20
  4401     025A                     u85_21:
  4402     025A  2A61               	goto	i1l2078
  4403     025B                     u85_20:
  4404     025B                     i1l2070:
  4405                           
  4406                           ;key.c: 65: keyPressed = 1;
  4407     025B  147D               	bsf	_keyPressed/(0+8),_keyPressed& (0+7)	;volatile
  4408     025C                     i1l2072:
  4409                           
  4410                           ;key.c: 66: keyStateChanged = 1;
  4411     025C  3001               	movlw	1
  4412     025D  00FB               	movwf	_keyStateChanged	;volatile
  4413     025E                     i1l2074:
  4414                           
  4415                           ;key.c: 67: debounce = 0;
  4416     025E  01FC               	clrf	_debounce	;volatile
  4417     025F                     i1l2076:
  4418                           
  4419                           ;key.c: 68: key_old = key;
  4420     025F  0872               	movf	key_read@key,w
  4421     0260  00B5               	movwf	key_read@key_old
  4422     0261                     i1l2078:
  4423                           
  4424                           ;key.c: 69: };key.c: 70: };key.c: 71: if (key == 1 && key_old == 0) {
  4425     0261  0372               	decf	key_read@key,w
  4426     0262  1D03               	btfss	3,2
  4427     0263  2A65               	goto	u86_21
  4428     0264  2A66               	goto	u86_20
  4429     0265                     u86_21:
  4430     0265  2A73               	goto	i1l241
  4431     0266                     u86_20:
  4432     0266                     i1l2080:
  4433     0266  1283               	bcf	3,5	;RP0=0, select bank0
  4434     0267  1303               	bcf	3,6	;RP1=0, select bank0
  4435     0268  0835               	movf	key_read@key_old,w
  4436     0269  1D03               	btfss	3,2
  4437     026A  2A6C               	goto	u87_21
  4438     026B  2A6D               	goto	u87_20
  4439     026C                     u87_21:
  4440     026C  2A73               	goto	i1l241
  4441     026D                     u87_20:
  4442     026D                     i1l2082:
  4443                           
  4444                           ;key.c: 72: keyPressed = 0;
  4445     026D  107D               	bcf	_keyPressed/(0+8),_keyPressed& (0+7)	;volatile
  4446     026E                     i1l2084:
  4447                           
  4448                           ;key.c: 73: keyStateChanged = 1;
  4449     026E  3001               	movlw	1
  4450     026F  00FB               	movwf	_keyStateChanged	;volatile
  4451     0270                     i1l2086:
  4452                           
  4453                           ;key.c: 74: debounce = 0;
  4454     0270  01FC               	clrf	_debounce	;volatile
  4455     0271                     i1l2088:
  4456                           
  4457                           ;key.c: 75: key_old = key;
  4458     0271  0872               	movf	key_read@key,w
  4459     0272  00B5               	movwf	key_read@key_old
  4460     0273                     i1l241:
  4461     0273  0008               	return
  4462     0274                     __end_of_key_read:
  4463                           
  4464                           	psect	text32
  4465     03E1                     __ptext32:	
  4466 ;; *************** function _key_debounce *****************
  4467 ;; Defined at:
  4468 ;;		line 45 in file "key.c"
  4469 ;; Parameters:    Size  Location     Type
  4470 ;;  cycles          2    0[COMMON] int 
  4471 ;; Auto vars:     Size  Location     Type
  4472 ;;		None
  4473 ;; Return value:  Size  Location     Type
  4474 ;;                  1    wreg      void 
  4475 ;; Registers used:
  4476 ;;		wreg, status,2, status,0
  4477 ;; Tracked objects:
  4478 ;;		On entry : 0/0
  4479 ;;		On exit  : 0/0
  4480 ;;		Unchanged: 0/0
  4481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4482 ;;      Params:         2       0       0       0       0
  4483 ;;      Locals:         0       0       0       0       0
  4484 ;;      Temps:          1       0       0       0       0
  4485 ;;      Totals:         3       0       0       0       0
  4486 ;;Total ram usage:        3 bytes
  4487 ;; Hardware stack levels used: 1
  4488 ;; This function calls:
  4489 ;;		Nothing
  4490 ;; This function is called by:
  4491 ;;		_isr
  4492 ;; This function uses a non-reentrant model
  4493 ;;
  4494                           
  4495     03E1                     _key_debounce:	
  4496                           ;psect for function _key_debounce
  4497                           
  4498     03E1                     i1l2060:	
  4499                           ;incstack = 0
  4500                           ; Regs used in _key_debounce: [wreg+status,2+status,0]
  4501                           
  4502                           
  4503                           ;key.c: 46: if (++debounce >= cycles) {
  4504     03E1  3001               	movlw	1
  4505     03E2  00F2               	movwf	??_key_debounce
  4506     03E3  0872               	movf	??_key_debounce,w
  4507     03E4  07FC               	addwf	_debounce,f	;volatile
  4508     03E5  0871               	movf	key_debounce@cycles+1,w
  4509     03E6  3A80               	xorlw	128
  4510     03E7  3C80               	sublw	128
  4511     03E8  1D03               	skipz
  4512     03E9  2BEC               	goto	u81_25
  4513     03EA  0870               	movf	key_debounce@cycles,w
  4514     03EB  027C               	subwf	_debounce,w	;volatile
  4515     03EC                     u81_25:
  4516     03EC  1C03               	skipc
  4517     03ED  2BEF               	goto	u81_21
  4518     03EE  2BF0               	goto	u81_20
  4519     03EF                     u81_21:
  4520     03EF  2BF2               	goto	i1l233
  4521     03F0                     u81_20:
  4522     03F0                     i1l2062:
  4523                           
  4524                           ;key.c: 47: debounce = 0;
  4525     03F0  01FC               	clrf	_debounce	;volatile
  4526                           
  4527                           ;key.c: 48: keyStateChanged = 0;
  4528     03F1  01FB               	clrf	_keyStateChanged	;volatile
  4529     03F2                     i1l233:
  4530     03F2  0008               	return
  4531     03F3                     __end_of_key_debounce:
  4532     007E                     btemp	set	126	;btemp
  4533     007E                     wtemp0	set	126
  4534                           
  4535                           	psect	idloc
  4536                           
  4537                           ;Config register IDLOC0 @ 0x2000
  4538                           ;	unspecified, using default values
  4539     2000                     	org	8192
  4540     2000  3FFF               	dw	16383
  4541                           
  4542                           ;Config register IDLOC1 @ 0x2001
  4543                           ;	unspecified, using default values
  4544     2001                     	org	8193
  4545     2001  3FFF               	dw	16383
  4546                           
  4547                           ;Config register IDLOC2 @ 0x2002
  4548                           ;	unspecified, using default values
  4549     2002                     	org	8194
  4550     2002  3FFF               	dw	16383
  4551                           
  4552                           ;Config register IDLOC3 @ 0x2003
  4553                           ;	unspecified, using default values
  4554     2003                     	org	8195
  4555     2003  3FFF               	dw	16383
  4556                           
  4557                           	psect	config
  4558                           
  4559                           ;Config register CONFIG1 @ 0x2007
  4560                           ;	Oscillator Selection bits
  4561                           ;	FOSC = EC, EC: I/O function on RA6/OSC2/CLKOUT pin, CLKIN on RA7/OSC1/CLKIN
  4562                           ;	Watchdog Timer Enable bit
  4563                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4564                           ;	Power-up Timer Enable bit
  4565                           ;	PWRTE = ON, PWRT enabled
  4566                           ;	RE3/MCLR pin function select bit
  4567                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  4568                           ;	Code Protection bit
  4569                           ;	CP = OFF, Program memory code protection is disabled
  4570                           ;	Data Code Protection bit
  4571                           ;	CPD = OFF, Data memory code protection is disabled
  4572                           ;	Brown Out Reset Selection bits
  4573                           ;	BOREN = ON, BOR enabled
  4574                           ;	Internal External Switchover bit
  4575                           ;	IESO = ON, Internal/External Switchover mode is enabled
  4576                           ;	Fail-Safe Clock Monitor Enabled bit
  4577                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4578                           ;	Low Voltage Programming Enable bit
  4579                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4580                           ;	In-Circuit Debugger Mode bit
  4581                           ;	DEBUG = 0x1, unprogrammed default
  4582     2007                     	org	8199
  4583     2007  2FE3               	dw	12259
  4584                           
  4585                           ;Config register CONFIG2 @ 0x2008
  4586                           ;	Brown-out Reset Selection bit
  4587                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4588                           ;	Flash Program Memory Self Write Enable bits
  4589                           ;	WRT = OFF, Write protection off
  4590     2008                     	org	8200
  4591     2008  3FFF               	dw	16383

Data Sizes:
    Strings     12
    Constant    44
    Data        3
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80     11      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_puts@s	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_2(CODE[6]), STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1_lcd_goto
    _isr->i1_lcd_putchar
    i1_lcd_putchar->i1_spi_send_command
    i1_lcd_goto->i1_spi_send_command
    i1_spi_send_data->i1_spi_exchange
    i1_spi_send_command->i1_spi_exchange

Critical Paths under _main in BANK0

    _welcome_message->_lcd_puts
    _lcd_puts->_lcd_putchar
    _lcd_putchar->_spi_send_command
    _lcd_goto->_spi_send_command
    _spi_send_data->_spi_exchange
    _sensor_init->_adc_init
    _lcd_show_cursor->_spi_send_command
    _lcd_clear->_spi_send_command
    _spi_send_command->_spi_exchange
    _delay_s->_delay_ms
    _beep->_delay_big_ms

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1387
                                              7 BANK0      4     4      0
                               _beep
                        _buzzer_init
                             _chkchr
                           _delay_ms
                            _delay_s
                           _key_init
                        _key_pressed
                          _lcd_clear
                           _lcd_goto
                           _lcd_init
                        _lcd_putchar
                    _lcd_show_cursor
                              _putch
                        _sensor_init
                        _serial_init
                           _spi_init
                            _t0_init
                    _welcome_message
 ---------------------------------------------------------------------------------
 (1) _welcome_message                                      0     0      0     424
                           _delay_ms
                           _lcd_goto
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (2) _lcd_puts                                             2     2      0     245
                                              5 BANK0      2     2      0
                        _lcd_putchar
 ---------------------------------------------------------------------------------
 (3) _lcd_putchar                                          1     1      0     134
                                              4 BANK0      1     1      0
                   _spi_send_command
                      _spi_send_data
 ---------------------------------------------------------------------------------
 (2) _lcd_goto                                             1     1      0     134
                                              4 BANK0      1     1      0
                   _spi_send_command
                      _spi_send_data
 ---------------------------------------------------------------------------------
 (4) _spi_send_data                                        1     1      0      44
                                              1 BANK0      1     1      0
                       _spi_exchange
 ---------------------------------------------------------------------------------
 (1) _t0_init                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spi_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _serial_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _sensor_init                                          1     1      0      44
                                              2 BANK0      1     1      0
                           _adc_init
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             2     2      0      44
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _putch                                                1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _lcd_show_cursor                                      2     0      2     166
                                              4 BANK0      2     0      2
                   _spi_send_command
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_clear                                            0     0      0      68
                   _spi_send_command
 ---------------------------------------------------------------------------------
 (4) _spi_send_command                                     3     3      0      68
                                              1 BANK0      3     3      0
                       _spi_exchange
 ---------------------------------------------------------------------------------
 (5) _spi_exchange                                         1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _key_pressed                                          1     1      0      24
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _key_init                                             0     0      0       0
